"Date","Price","Open","High","Low","Change %"
"Jul 27, 1998","0.15940","0.15940","0.15940","0.15940","-0.06%"
"Jul 24, 1998","0.15950","0.15950","0.15950","0.15950","-0.13%"
"Jul 23, 1998","0.15970","0.15970","0.15970","0.15970","-0.19%"
"Jul 22, 1998","0.16000","0.16000","0.16000","0.16000","-0.44%"
"Jul 21, 1998","0.16070","0.16070","0.16070","0.16070","-0.19%"
"Jul 20, 1998","0.16100","0.16090","0.16100","0.16090","-0.06%"
"Jul 17, 1998","0.16110","0.16110","0.16110","0.16110","-0.06%"
"Jul 16, 1998","0.16120","0.16110","0.16120","0.16110","-0.06%"
"Jul 15, 1998","0.16130","0.16120","0.16130","0.16120","0.00%"
"Jul 14, 1998","0.16130","0.16120","0.16130","0.16120","0.50%"
"Jul 13, 1998","0.16050","0.16050","0.16050","0.16050","0.19%"
"Jul 10, 1998","0.16020","0.16010","0.16020","0.16010","-0.06%"
"Jul 09, 1998","0.16030","0.16030","0.16030","0.16030","0.00%"
"Jul 08, 1998","0.16030","0.16020","0.16030","0.16020","0.06%"
"Jul 07, 1998","0.16020","0.16020","0.16020","0.16020","-0.06%"
"Jul 06, 1998","0.16030","0.16030","0.16030","0.16030","-0.06%"
"Jul 03, 1998","0.16040","0.16040","0.16040","0.16040","-0.06%"
"Jul 02, 1998","0.16050","0.16050","0.16050","0.16050","0.12%"
"Jul 01, 1998","0.16030","0.16030","0.16030","0.16030","-0.12%"
"Jun 30, 1998","0.16050","0.16050","0.16050","0.16050","-0.12%"
"Jun 29, 1998","0.16070","0.16070","0.16070","0.16070","0.06%"
"Jun 26, 1998","0.16060","0.16060","0.16060","0.16060","-0.06%"
"Jun 25, 1998","0.16070","0.16070","0.16070","0.16070","-0.06%"
"Jun 24, 1998","0.16080","0.16080","0.16080","0.16080","0.00%"
"Jun 23, 1998","0.16080","0.16070","0.16080","0.16070","0.00%"
"Jun 22, 1998","0.16080","0.16080","0.16080","0.16080","-0.12%"
"Jun 19, 1998","0.16100","0.16100","0.16100","0.16100","0.06%"
"Jun 18, 1998","0.16090","0.16090","0.16090","0.16090","-0.19%"
"Jun 17, 1998","0.16120","0.16110","0.16120","0.16110","-0.31%"
"Jun 16, 1998","0.16170","0.16160","0.16170","0.16160","0.50%"
"Jun 15, 1998","0.16090","0.16090","0.16090","0.16090","-0.06%"
"Jun 12, 1998","0.16100","0.16100","0.16100","0.16100","0.00%"
"Jun 11, 1998","0.16100","0.16100","0.16100","0.16100","-0.19%"
"Jun 10, 1998","0.16130","0.16130","0.16130","0.16130","0.00%"
"Jun 09, 1998","0.16130","0.16130","0.16130","0.16130","-0.31%"
"Jun 08, 1998","0.16180","0.16170","0.16180","0.16170","0.00%"
"Jun 05, 1998","0.16180","0.16170","0.16180","0.16170","0.00%"
"Jun 04, 1998","0.16180","0.16180","0.16180","0.16180","-0.31%"
"Jun 03, 1998","0.16230","0.16220","0.16230","0.16220","0.00%"
"Jun 02, 1998","0.16230","0.16230","0.16230","0.16230","0.31%"
"Jun 01, 1998","0.16180","0.16170","0.16180","0.16170","-0.19%"
"May 29, 1998","0.16210","0.16200","0.16210","0.16200","-0.25%"
"May 28, 1998","0.16250","0.16240","0.16250","0.16240","0.56%"
"May 27, 1998","0.16160","0.16150","0.16160","0.16150","0.50%"
"May 26, 1998","0.16080","0.15950","0.16080","0.15950","-0.68%"
"May 25, 1998","0.16190","0.16190","0.16190","0.16190","-0.37%"
"May 22, 1998","0.16250","0.16250","0.16250","0.16250","0.00%"
"May 21, 1998","0.16250","0.16250","0.16250","0.16250","0.12%"
"May 20, 1998","0.16230","0.16230","0.16230","0.16230","-0.06%"
"May 19, 1998","0.16240","0.16240","0.16240","0.16240","0.37%"
"May 18, 1998","0.16180","0.16170","0.16180","0.16170","0.00%"
"May 15, 1998","0.16180","0.16180","0.16180","0.16180","-0.68%"
"May 14, 1998","0.16290","0.16290","0.16290","0.16290","0.31%"
"May 13, 1998","0.16240","0.16240","0.16240","0.16240","-0.25%"
"May 12, 1998","0.16280","0.16270","0.16280","0.16270","-0.31%"
"May 11, 1998","0.16330","0.16330","0.16330","0.16330","0.00%"
"May 08, 1998","0.16330","0.16330","0.16330","0.16330","0.00%"
"May 07, 1998","0.16330","0.16320","0.16330","0.16320","-0.06%"
"May 06, 1998","0.16340","0.16340","0.16340","0.16340","-0.18%"
"May 05, 1998","0.16370","0.16360","0.16370","0.16360","0.37%"
"May 04, 1998","0.16310","0.16300","0.16310","0.16300","0.00%"
"May 01, 1998","0.16310","0.16300","0.16310","0.16300","-0.06%"
"Apr 30, 1998","0.16320","0.16310","0.16320","0.16310","-0.31%"
"Apr 29, 1998","0.16370","0.16360","0.16370","0.16360","0.37%"
"Apr 28, 1998","0.16310","0.16310","0.16310","0.16310","-0.31%"
"Apr 27, 1998","0.16360","0.16350","0.16360","0.16350","0.12%"
"Apr 24, 1998","0.16340","0.16340","0.16340","0.16340","0.31%"
"Apr 23, 1998","0.16290","0.16290","0.16290","0.16290","0.00%"
"Apr 22, 1998","0.16290","0.16290","0.16290","0.16290","-0.31%"
"Apr 21, 1998","0.16340","0.16340","0.16340","0.16340","0.37%"
"Apr 20, 1998","0.16280","0.16280","0.16280","0.16280","0.00%"
"Apr 17, 1998","0.16280","0.16280","0.16280","0.16280","0.00%"
"Apr 16, 1998","0.16280","0.16280","0.16280","0.16280","0.00%"
"Apr 15, 1998","0.16280","0.16280","0.16280","0.16280","0.00%"
"Apr 14, 1998","0.16280","0.16280","0.16280","0.16280","-0.06%"
"Apr 13, 1998","0.16290","0.16290","0.16290","0.16290","-0.12%"
"Apr 10, 1998","0.16310","0.16310","0.16310","0.16310","-0.12%"
"Apr 09, 1998","0.16330","0.16320","0.16330","0.16320","0.06%"
"Apr 08, 1998","0.16320","0.16320","0.16320","0.16320","0.12%"
"Apr 07, 1998","0.16300","0.16300","0.16300","0.16300","-0.06%"
"Apr 06, 1998","0.16310","0.16300","0.16310","0.16300","-0.06%"
"Apr 03, 1998","0.16320","0.16310","0.16320","0.16310","0.00%"
"Apr 02, 1998","0.16320","0.16320","0.16320","0.16320","-0.31%"
"Apr 01, 1998","0.16370","0.16360","0.16370","0.16360","-0.18%"
"Mar 31, 1998","0.16400","0.16400","0.16400","0.16400","-0.12%"
"Mar 30, 1998","0.16420","0.16410","0.16420","0.16410","0.00%"
"Mar 27, 1998","0.16420","0.16420","0.16420","0.16420","0.00%"
"Mar 26, 1998","0.16420","0.16410","0.16420","0.16410","0.00%"
"Mar 25, 1998","0.16420","0.16410","0.16420","0.16410","-0.06%"
"Mar 24, 1998","0.16430","0.16430","0.16430","0.16430","-0.06%"
"Mar 23, 1998","0.16440","0.16440","0.16440","0.16440","-0.12%"
"Mar 20, 1998","0.16460","0.16450","0.16460","0.16450","0.12%"
"Mar 19, 1998","0.16440","0.16440","0.16440","0.16440","-0.06%"
"Mar 18, 1998","0.16450","0.16450","0.16450","0.16450","-0.18%"
"Mar 17, 1998","0.16480","0.16480","0.16480","0.16480","0.00%"
"Mar 16, 1998","0.16480","0.16480","0.16480","0.16480","0.00%"
"Mar 13, 1998","0.16480","0.16470","0.16480","0.16470","0.00%"
"Mar 12, 1998","0.16480","0.16470","0.16480","0.16470","0.00%"
"Mar 11, 1998","0.16480","0.16470","0.16480","0.16470","-0.12%"
"Mar 10, 1998","0.16500","0.16500","0.16500","0.16500","0.12%"
"Mar 09, 1998","0.16480","0.16480","0.16480","0.16480","0.00%"
"Mar 06, 1998","0.16480","0.16480","0.16480","0.16480","0.00%"
"Mar 05, 1998","0.16480","0.16480","0.16480","0.16480","-0.18%"
"Mar 04, 1998","0.16510","0.16500","0.16510","0.16500","0.00%"
"Mar 03, 1998","0.16510","0.16500","0.16510","0.16500","-0.12%"
"Mar 02, 1998","0.16530","0.16520","0.16530","0.16520","0.00%"
"Feb 27, 1998","0.16530","0.16530","0.16530","0.16530","0.24%"
"Feb 26, 1998","0.16490","0.16490","0.16490","0.16490","-0.18%"
"Feb 25, 1998","0.16520","0.16510","0.16520","0.16510","0.06%"
"Feb 24, 1998","0.16510","0.16510","0.16510","0.16510","0.00%"
"Feb 23, 1998","0.16510","0.16500","0.16510","0.16500","-0.12%"
"Feb 20, 1998","0.16530","0.16530","0.16530","0.16530","0.00%"
"Feb 19, 1998","0.16530","0.16520","0.16530","0.16520","0.30%"
"Feb 18, 1998","0.16480","0.16480","0.16480","0.16480","-0.24%"
"Feb 17, 1998","0.16520","0.16510","0.16520","0.16510","-0.06%"
"Feb 16, 1998","0.16530","0.16530","0.16530","0.16530","-0.06%"
"Feb 13, 1998","0.16540","0.16540","0.16540","0.16540","0.12%"
"Feb 12, 1998","0.16520","0.16510","0.16520","0.16510","-0.06%"
"Feb 11, 1998","0.16530","0.16520","0.16530","0.16520","-0.18%"
"Feb 10, 1998","0.16560","0.16560","0.16560","0.16560","-0.12%"
"Feb 09, 1998","0.16580","0.16580","0.16580","0.16580","0.42%"
"Feb 06, 1998","0.16510","0.16500","0.16510","0.16500","0.06%"
"Feb 05, 1998","0.16500","0.16500","0.16500","0.16500","-0.12%"
"Feb 04, 1998","0.16520","0.16520","0.16520","0.16520","-0.18%"
"Feb 03, 1998","0.16550","0.16550","0.16550","0.16550","-0.36%"
"Feb 02, 1998","0.16610","0.16600","0.16610","0.16600","0.42%"
"Jan 30, 1998","0.16540","0.16540","0.16540","0.16540","0.06%"
"Jan 29, 1998","0.16530","0.16520","0.16530","0.16520","0.00%"
"Jan 28, 1998","0.16530","0.16520","0.16530","0.16520","0.00%"
"Jan 27, 1998","0.16530","0.16530","0.16530","0.16530","0.00%"
"Jan 26, 1998","0.16530","0.16530","0.16530","0.16530","-0.06%"
"Jan 23, 1998","0.16540","0.16540","0.16540","0.16540","0.06%"
"Jan 22, 1998","0.16530","0.16530","0.16530","0.16530","-0.42%"
"Jan 21, 1998","0.16600","0.16600","0.16600","0.16600","-0.18%"
"Jan 20, 1998","0.16630","0.16630","0.16630","0.16630","0.00%"
"Jan 19, 1998","0.16630","0.16630","0.16630","0.16630","0.24%"
"Jan 16, 1998","0.16590","0.16590","0.16590","0.16590","0.00%"
"Jan 15, 1998","0.16590","0.16590","0.16590","0.16590","-0.30%"
"Jan 14, 1998","0.16640","0.16640","0.16640","0.16640","-0.12%"
"Jan 13, 1998","0.16660","0.16650","0.16660","0.16650","0.00%"
"Jan 12, 1998","0.16660","0.16650","0.16660","0.16650","0.00%"
"Jan 09, 1998","0.16660","0.16660","0.16660","0.16660","0.00%"
"Jan 08, 1998","0.16660","0.16660","0.16660","0.16660","-0.06%"
"Jan 07, 1998","0.16670","0.16670","0.16670","0.16670","0.00%"
"Jan 06, 1998","0.16670","0.16670","0.16670","0.16670","-0.06%"
"Jan 05, 1998","0.16680","0.16670","0.16680","0.16670","-0.60%"
"Jan 02, 1998","0.16780","0.16780","0.16780","0.16780","0.60%"
"Dec 31, 1997","0.16680","0.16670","0.16680","0.16670","0.00%"
"Dec 30, 1997","0.16680","0.16680","0.16680","0.16680","0.00%"
"Dec 29, 1997","0.16680","0.16680","0.16680","0.16680","-0.30%"
"Dec 26, 1997","0.16730","0.16730","0.16730","0.16730","-0.42%"
"Dec 25, 1997","0.16800","0.16800","0.16800","0.16800","-0.06%"
"Dec 24, 1997","0.16810","0.16800","0.16810","0.16800","0.00%"
"Dec 23, 1997","0.16810","0.16810","0.16810","0.16810","-0.18%"
"Dec 22, 1997","0.16840","0.16840","0.16840","0.16840","-0.24%"
"Dec 19, 1997","0.16880","0.16870","0.16880","0.16870","0.00%"
"Dec 18, 1997","0.16880","0.16880","0.16880","0.16880","0.00%"
"Dec 17, 1997","0.16880","0.16870","0.16880","0.16870","0.00%"
"Dec 16, 1997","0.16880","0.16870","0.16880","0.16870","0.12%"
"Dec 15, 1997","0.16860","0.16860","0.16860","0.16860","-0.06%"
"Dec 12, 1997","0.16870","0.16860","0.16870","0.16860","0.06%"
"Dec 11, 1997","0.16860","0.16860","0.16860","0.16860","-0.06%"
"Dec 10, 1997","0.16870","0.16860","0.16870","0.16860","-0.12%"
"Dec 09, 1997","0.16890","0.16880","0.16890","0.16880","0.00%"
"Dec 08, 1997","0.16890","0.16890","0.16890","0.16890","0.06%"
"Dec 05, 1997","0.16880","0.16870","0.16880","0.16870","0.30%"
"Dec 04, 1997","0.16830","0.16820","0.16830","0.16820","0.00%"
"Dec 03, 1997","0.16830","0.16830","0.16830","0.16830","0.30%"
"Dec 02, 1997","0.16780","0.16770","0.16780","0.16770","0.00%"
"Dec 01, 1997","0.16780","0.16770","0.16780","0.16770","-0.47%"
"Nov 28, 1997","0.16860","0.16850","0.16860","0.16850","-0.12%"
"Nov 27, 1997","0.16880","0.16880","0.16880","0.16880","0.00%"
"Nov 26, 1997","0.16880","0.16870","0.16880","0.16870","0.00%"
"Nov 25, 1997","0.16880","0.16880","0.16880","0.16880","-0.18%"
"Nov 24, 1997","0.16910","0.16910","0.16910","0.16910","0.00%"
"Nov 21, 1997","0.16910","0.16910","0.16910","0.16910","0.12%"
"Nov 20, 1997","0.16890","0.16890","0.16890","0.16890","-0.12%"
"Nov 19, 1997","0.16910","0.16910","0.16910","0.16910","0.00%"
"Nov 18, 1997","0.16910","0.16910","0.16910","0.16910","-0.12%"
"Nov 17, 1997","0.16930","0.16930","0.16930","0.16930","0.00%"
"Nov 14, 1997","0.16930","0.16920","0.16930","0.16920","0.00%"
"Nov 13, 1997","0.16930","0.16920","0.16930","0.16920","0.06%"
"Nov 12, 1997","0.16920","0.16920","0.16920","0.16920","-0.06%"
"Nov 11, 1997","0.16930","0.16930","0.16930","0.16930","0.00%"
"Nov 10, 1997","0.16930","0.16930","0.16930","0.16930","0.00%"
"Nov 07, 1997","0.16930","0.16930","0.16930","0.16930","0.00%"
"Nov 06, 1997","0.16930","0.16930","0.16930","0.16930","-0.12%"
"Nov 05, 1997","0.16950","0.16950","0.16950","0.16950","0.06%"
"Nov 04, 1997","0.16940","0.16930","0.16940","0.16930","0.00%"
"Nov 03, 1997","0.16940","0.16940","0.16940","0.16940","-0.12%"
"Oct 31, 1997","0.16960","0.16950","0.16960","0.16950","0.12%"
"Oct 30, 1997","0.16940","0.16930","0.16940","0.16930","-0.18%"
"Oct 29, 1997","0.16970","0.16970","0.16970","0.16970","0.47%"
"Oct 28, 1997","0.16890","0.16890","0.16890","0.16890","-0.59%"
"Oct 27, 1997","0.16990","0.16990","0.16990","0.16990","-0.29%"
"Oct 24, 1997","0.17040","0.17040","0.17040","0.17040","0.06%"
"Oct 23, 1997","0.17030","0.17030","0.17030","0.17030","-0.18%"
"Oct 22, 1997","0.17060","0.17060","0.17060","0.17060","0.00%"
"Oct 21, 1997","0.17060","0.17060","0.17060","0.17060","0.00%"
"Oct 20, 1997","0.17060","0.17060","0.17060","0.17060","0.00%"
"Oct 17, 1997","0.17060","0.17050","0.17060","0.17050","0.12%"
"Oct 16, 1997","0.17040","0.17030","0.17040","0.17030","0.06%"
"Oct 15, 1997","0.17030","0.17030","0.17030","0.17030","-0.06%"
"Oct 14, 1997","0.17040","0.17030","0.17040","0.17030","-0.12%"
"Oct 13, 1997","0.17060","0.17060","0.17060","0.17060","0.12%"
"Oct 10, 1997","0.17040","0.17030","0.17040","0.17030","0.00%"
"Oct 09, 1997","0.17040","0.17040","0.17040","0.17040","-0.12%"
"Oct 08, 1997","0.17060","0.17050","0.17060","0.17050","0.12%"
"Oct 07, 1997","0.17040","0.17040","0.17040","0.17040","0.00%"
"Oct 06, 1997","0.17040","0.17040","0.17040","0.17040","0.18%"
"Oct 03, 1997","0.17010","0.17010","0.17010","0.17010","-0.12%"
"Oct 02, 1997","0.17030","0.17030","0.17030","0.17030","-0.06%"
"Oct 01, 1997","0.17040","0.17040","0.17040","0.17040","-0.18%"
"Sep 30, 1997","0.17070","0.17070","0.17070","0.17070","0.06%"
"Sep 29, 1997","0.17060","0.17060","0.17060","0.17060","0.06%"
"Sep 26, 1997","0.17050","0.17050","0.17050","0.17050","0.06%"
"Sep 25, 1997","0.17040","0.17040","0.17040","0.17040","0.00%"
"Sep 24, 1997","0.17040","0.17040","0.17040","0.17040","0.00%"
"Sep 23, 1997","0.17040","0.17040","0.17040","0.17040","-0.12%"
"Sep 22, 1997","0.17060","0.17050","0.17060","0.17050","0.00%"
"Sep 19, 1997","0.17060","0.17060","0.17060","0.17060","0.00%"
"Sep 18, 1997","0.17060","0.17060","0.17060","0.17060","-0.06%"
"Sep 17, 1997","0.17070","0.17070","0.17070","0.17070","-0.06%"
"Sep 16, 1997","0.17080","0.17080","0.17080","0.17080","-0.06%"
"Sep 15, 1997","0.17090","0.17090","0.17090","0.17090","0.00%"
"Sep 12, 1997","0.17090","0.17080","0.17090","0.17080","-0.12%"
"Sep 11, 1997","0.17110","0.17110","0.17110","0.17110","0.00%"
"Sep 10, 1997","0.17110","0.17110","0.17110","0.17110","0.00%"
"Sep 09, 1997","0.17110","0.17110","0.17110","0.17110","0.00%"
"Sep 08, 1997","0.17110","0.17110","0.17110","0.17110","-0.06%"
"Sep 05, 1997","0.17120","0.17120","0.17120","0.17120","-0.06%"
"Sep 04, 1997","0.17130","0.17120","0.17130","0.17120","0.12%"
"Sep 03, 1997","0.17110","0.17110","0.17110","0.17110","0.00%"
"Sep 02, 1997","0.17110","0.17110","0.17110","0.17110","0.00%"
"Sep 01, 1997","0.17110","0.17110","0.17110","0.17110","-0.12%"
"Aug 29, 1997","0.17130","0.17120","0.17130","0.17120","-0.06%"
"Aug 28, 1997","0.17140","0.17140","0.17140","0.17140","-0.12%"
"Aug 27, 1997","0.17160","0.17160","0.17160","0.17160","0.12%"
"Aug 26, 1997","0.17140","0.17140","0.17140","0.17140","-0.12%"
"Aug 25, 1997","0.17160","0.17150","0.17160","0.17150","0.00%"
"Aug 22, 1997","0.17160","0.17160","0.17160","0.17160","0.00%"
"Aug 21, 1997","0.17160","0.17160","0.17160","0.17160","-0.12%"
"Aug 20, 1997","0.17180","0.17170","0.17180","0.17170","-0.06%"
"Aug 19, 1997","0.17190","0.17190","0.17190","0.17190","-0.06%"
"Aug 18, 1997","0.17200","0.17200","0.17200","0.17200","0.00%"
"Aug 15, 1997","0.17200","0.17200","0.17200","0.17200","-0.06%"
"Aug 14, 1997","0.17210","0.17210","0.17210","0.17210","-0.12%"
"Aug 13, 1997","0.17230","0.17220","0.17230","0.17220","0.00%"
"Aug 12, 1997","0.17230","0.17220","0.17230","0.17220","-0.06%"
"Aug 11, 1997","0.17240","0.17240","0.17240","0.17240","0.12%"
"Aug 08, 1997","0.17220","0.17220","0.17220","0.17220","0.12%"
"Aug 07, 1997","0.17200","0.17200","0.17200","0.17200","-0.12%"
"Aug 06, 1997","0.17220","0.17220","0.17220","0.17220","-0.06%"
"Aug 05, 1997","0.17230","0.17230","0.17230","0.17230","-0.06%"
"Aug 04, 1997","0.17240","0.17240","0.17240","0.17240","0.00%"
"Aug 01, 1997","0.17240","0.17240","0.17240","0.17240","0.17%"
"Jul 31, 1997","0.17210","0.17210","0.17210","0.17210","-0.12%"
"Jul 30, 1997","0.17230","0.17220","0.17230","0.17220","0.00%"
"Jul 29, 1997","0.17230","0.17220","0.17230","0.17220","-0.06%"
"Jul 28, 1997","0.17240","0.17240","0.17240","0.17240","0.00%"
"Jul 25, 1997","0.17240","0.17240","0.17240","0.17240","0.00%"
"Jul 24, 1997","0.17240","0.17240","0.17240","0.17240","-0.17%"
"Jul 23, 1997","0.17270","0.17270","0.17270","0.17270","0.00%"
"Jul 22, 1997","0.17270","0.17270","0.17270","0.17270","-0.06%"
"Jul 21, 1997","0.17280","0.17280","0.17280","0.17280","0.00%"
"Jul 18, 1997","0.17280","0.17270","0.17280","0.17270","0.00%"
"Jul 17, 1997","0.17280","0.17280","0.17280","0.17280","0.06%"
"Jul 16, 1997","0.17270","0.17270","0.17270","0.17270","-0.35%"
"Jul 15, 1997","0.17330","0.17320","0.17330","0.17320","0.12%"
"Jul 14, 1997","0.17310","0.17310","0.17310","0.17310","0.00%"
"Jul 11, 1997","0.17310","0.17310","0.17310","0.17310","0.00%"
"Jul 10, 1997","0.17310","0.17310","0.17310","0.17310","0.06%"
"Jul 09, 1997","0.17300","0.17300","0.17300","0.17300","0.06%"
"Jul 08, 1997","0.17290","0.17290","0.17290","0.17290","0.12%"
"Jul 07, 1997","0.17270","0.17270","0.17270","0.17270","-0.06%"
"Jul 04, 1997","0.17280","0.17270","0.17280","0.17270","0.06%"
"Jul 03, 1997","0.17270","0.17270","0.17270","0.17270","-0.17%"
"Jul 02, 1997","0.17300","0.17300","0.17300","0.17300","0.06%"
"Jul 01, 1997","0.17290","0.17280","0.17290","0.17280","-0.23%"
"Jun 30, 1997","0.17330","0.17320","0.17330","0.17320","-0.06%"
"Jun 27, 1997","0.17340","0.17340","0.17340","0.17340","-0.06%"
"Jun 26, 1997","0.17350","0.17350","0.17350","0.17350","0.00%"
"Jun 25, 1997","0.17350","0.17350","0.17350","0.17350","0.00%"
"Jun 24, 1997","0.17350","0.17350","0.17350","0.17350","-0.06%"
"Jun 23, 1997","0.17360","0.17360","0.17360","0.17360","0.00%"
"Jun 20, 1997","0.17360","0.17360","0.17360","0.17360","0.06%"
"Jun 19, 1997","0.17350","0.17350","0.17350","0.17350","-0.06%"
"Jun 18, 1997","0.17360","0.17360","0.17360","0.17360","0.00%"
"Jun 17, 1997","0.17360","0.17360","0.17360","0.17360","0.06%"
"Jun 16, 1997","0.17350","0.17350","0.17350","0.17350","0.00%"
"Jun 13, 1997","0.17350","0.17350","0.17350","0.17350","0.00%"
"Jun 12, 1997","0.17350","0.17350","0.17350","0.17350","0.00%"
"Jun 11, 1997","0.17350","0.17350","0.17350","0.17350","0.00%"
"Jun 10, 1997","0.17350","0.17350","0.17350","0.17350","0.00%"
"Jun 09, 1997","0.17350","0.17340","0.17350","0.17340","-0.12%"
"Jun 06, 1997","0.17370","0.17360","0.17370","0.17360","0.17%"
"Jun 05, 1997","0.17340","0.17340","0.17340","0.17340","0.00%"
"Jun 04, 1997","0.17340","0.17330","0.17340","0.17330","0.23%"
"Jun 03, 1997","0.17300","0.17300","0.17300","0.17300","0.12%"
"Jun 02, 1997","0.17280","0.17270","0.17280","0.17270","-0.35%"
"May 30, 1997","0.17340","0.17330","0.17340","0.17330","0.00%"
"May 29, 1997","0.17340","0.17330","0.17340","0.17330","0.00%"
"May 28, 1997","0.17340","0.17340","0.17340","0.17340","-0.12%"
"May 27, 1997","0.17360","0.17360","0.17360","0.17360","-0.12%"
"May 26, 1997","0.17380","0.17370","0.17380","0.17370","0.00%"
"May 23, 1997","0.17380","0.17370","0.17380","0.17370","0.00%"
"May 22, 1997","0.17380","0.17370","0.17380","0.17370","0.00%"
"May 21, 1997","0.17380","0.17370","0.17380","0.17370","-0.06%"
"May 20, 1997","0.17390","0.17380","0.17390","0.17380","0.06%"
"May 19, 1997","0.17380","0.17380","0.17380","0.17380","0.12%"
"May 16, 1997","0.17360","0.17360","0.17360","0.17360","0.00%"
"May 15, 1997","0.17360","0.17360","0.17360","0.17360","0.00%"
"May 14, 1997","0.17360","0.17360","0.17360","0.17360","-0.12%"
"May 13, 1997","0.17380","0.17370","0.17380","0.17370","-0.06%"
"May 12, 1997","0.17390","0.17380","0.17390","0.17380","0.06%"
"May 09, 1997","0.17380","0.17370","0.17380","0.17370","0.00%"
"May 08, 1997","0.17380","0.17370","0.17380","0.17370","-0.06%"
"May 07, 1997","0.17390","0.17390","0.17390","0.17390","0.12%"
"May 06, 1997","0.17370","0.17370","0.17370","0.17370","-0.06%"
"May 05, 1997","0.17380","0.17370","0.17380","0.17370","0.12%"
"May 02, 1997","0.17360","0.17360","0.17360","0.17360","0.00%"
"May 01, 1997","0.17360","0.17360","0.17360","0.17360","0.00%"
"Apr 30, 1997","0.17360","0.17360","0.17360","0.17360","-0.29%"
"Apr 29, 1997","0.17410","0.17410","0.17410","0.17410","0.00%"
"Apr 28, 1997","0.17410","0.17410","0.17410","0.17410","-0.06%"
"Apr 25, 1997","0.17420","0.17420","0.17420","0.17420","0.06%"
"Apr 24, 1997","0.17410","0.17410","0.17410","0.17410","0.12%"
"Apr 23, 1997","0.17390","0.17390","0.17390","0.17390","-0.11%"
"Apr 22, 1997","0.17410","0.17410","0.17410","0.17410","0.00%"
"Apr 21, 1997","0.17410","0.17410","0.17410","0.17410","0.12%"
"Apr 18, 1997","0.17390","0.17390","0.17390","0.17390","-0.06%"
"Apr 17, 1997","0.17400","0.17400","0.17400","0.17400","0.06%"
"Apr 16, 1997","0.17390","0.17390","0.17390","0.17390","-0.11%"
"Apr 15, 1997","0.17410","0.17410","0.17410","0.17410","0.00%"
"Apr 14, 1997","0.17410","0.17410","0.17410","0.17410","0.12%"
"Apr 11, 1997","0.17390","0.17390","0.17390","0.17390","-0.29%"
"Apr 10, 1997","0.17440","0.17430","0.17440","0.17430","0.11%"
"Apr 09, 1997","0.17420","0.17420","0.17420","0.17420","0.00%"
"Apr 08, 1997","0.17420","0.17420","0.17420","0.17420","-0.06%"
"Apr 07, 1997","0.17430","0.17430","0.17430","0.17430","-0.06%"
"Apr 04, 1997","0.17440","0.17430","0.17440","0.17430","0.17%"
"Apr 03, 1997","0.17410","0.17410","0.17410","0.17410","-0.11%"
"Apr 02, 1997","0.17430","0.17420","0.17430","0.17420","0.00%"
"Apr 01, 1997","0.17430","0.17420","0.17430","0.17420","-0.11%"
"Mar 31, 1997","0.17450","0.17450","0.17450","0.17450","-0.06%"
"Mar 28, 1997","0.17460","0.17460","0.17460","0.17460","0.06%"
"Mar 27, 1997","0.17450","0.17450","0.17450","0.17450","-0.06%"
"Mar 26, 1997","0.17460","0.17460","0.17460","0.17460","-0.11%"
"Mar 25, 1997","0.17480","0.17470","0.17480","0.17470","-0.11%"
"Mar 24, 1997","0.17500","0.17500","0.17500","0.17500","-0.11%"
"Mar 21, 1997","0.17520","0.17510","0.17520","0.17510","0.17%"
"Mar 20, 1997","0.17490","0.17490","0.17490","0.17490","0.00%"
"Mar 19, 1997","0.17490","0.17490","0.17490","0.17490","-0.17%"
"Mar 18, 1997","0.17520","0.17520","0.17520","0.17520","-0.11%"
"Mar 17, 1997","0.17540","0.17530","0.17540","0.17530","0.06%"
"Mar 14, 1997","0.17530","0.17530","0.17530","0.17530","0.00%"
"Mar 13, 1997","0.17530","0.17530","0.17530","0.17530","-0.11%"
"Mar 12, 1997","0.17550","0.17550","0.17550","0.17550","-0.17%"
"Mar 11, 1997","0.17580","0.17570","0.17580","0.17570","0.11%"
"Mar 10, 1997","0.17560","0.17560","0.17560","0.17560","0.00%"
"Mar 07, 1997","0.17560","0.17560","0.17560","0.17560","-0.06%"
"Mar 06, 1997","0.17570","0.17570","0.17570","0.17570","0.06%"
"Mar 05, 1997","0.17560","0.17560","0.17560","0.17560","0.06%"
"Mar 04, 1997","0.17550","0.17550","0.17550","0.17550","-0.11%"
"Mar 03, 1997","0.17570","0.17570","0.17570","0.17570","-0.11%"
"Feb 28, 1997","0.17590","0.17590","0.17590","0.17590","-0.06%"
"Feb 27, 1997","0.17600","0.17600","0.17600","0.17600","-0.06%"
"Feb 26, 1997","0.17610","0.17610","0.17610","0.17610","-0.11%"
"Feb 25, 1997","0.17630","0.17630","0.17630","0.17630","-0.06%"
"Feb 24, 1997","0.17640","0.17630","0.17640","0.17630","0.00%"
"Feb 21, 1997","0.17640","0.17640","0.17640","0.17640","0.00%"
"Feb 20, 1997","0.17640","0.17630","0.17640","0.17630","-0.06%"
"Feb 19, 1997","0.17650","0.17650","0.17650","0.17650","-0.11%"
"Feb 18, 1997","0.17670","0.17670","0.17670","0.17670","-0.06%"
"Feb 17, 1997","0.17680","0.17670","0.17680","0.17670","-0.06%"
